Id,Prediction
342,5
343,11
344,7
345,5
346,13
347,8
348,3
349,9
350,1
351,7
352,12
353,14
354,4
355,11
356,4
357,14
358,2
359,5
360,8
361,1
362,4
363,8
364,13
365,7
366,2
367,10
368,11
369,5
370,14
371,14
372,5
373,11
374,13
375,1
376,6
377,8
378,5
379,2
380,12
381,8
382,1
383,9
384,7
385,9
386,1
387,1
388,5
389,7
390,12
391,5
392,1
393,7
394,11
395,5
396,5
397,14
398,4
399,5
400,10
401,14
402,2
403,5
404,9
405,14
406,1
407,4
408,10
409,8
410,11
411,4
412,4
413,4
414,9
415,11
416,10
417,14
418,10
419,12
420,14
421,3
422,2
423,12
424,8
425,4
426,9
427,10
428,10
429,11
430,11
431,5
432,11
433,13
434,1
435,3
436,2
437,5
438,1
439,11
440,12
441,3
442,11
443,13
444,6
445,4
446,12
447,4
448,11
449,4
450,5
451,2
452,5
453,5
454,13
455,1
456,5
457,3
458,6
459,3
460,11
461,3
462,3
463,1
464,4
465,5
466,9
467,8
468,5
469,14
470,14
471,8
472,11
473,11
474,4
475,8
476,7
477,7
478,13
479,7
480,10
481,4
482,7
483,5
484,3
485,9
486,7
487,5
488,8
489,5
490,10
491,14
492,14
493,11
494,9
495,10
496,13
497,13
498,12
499,11
500,8
501,12
502,8
503,13
504,9
505,1
506,12
507,4
508,1
509,10
510,4
511,7
512,10
513,5
514,11
515,5
516,7
517,12
518,5
519,5
520,5
521,12
522,3
523,1
524,4
525,10
526,10
527,10
528,12
529,4
530,2
531,9
532,8
533,13
534,7
535,10
536,14
537,10
538,11
539,12
540,3
541,1
542,2
543,8
544,2
545,5
546,9
547,11
548,10
549,9
550,3
551,9
552,11
553,2
554,7
555,2
556,7
557,3
558,7
559,4
560,10
561,4
562,7
563,3
564,13
565,14
566,2
567,2
568,12
569,6
570,7
571,14
572,11
573,12
574,7
575,13
576,10
577,1
578,5
579,5
580,5
581,4
582,3
583,11
584,11
585,5
586,12
587,12
588,2
589,13
590,5
591,1
592,12
593,4
594,12
595,5
596,12
597,2
598,9
599,10
600,14
601,1
602,11
603,4
604,9
605,13
606,2
607,1
608,1
609,7
610,10
611,8
612,2
613,4
614,11
615,14
616,5
617,5
618,12
619,8
620,1
621,8
622,8
623,5
624,4
625,5
626,5
627,9
628,10
629,3
630,8
631,11
632,8
633,4
634,10
635,5
636,5
637,7
638,4
639,5
640,10
641,9
642,11
643,9
644,13
645,9
646,5
647,5
648,3
649,2
650,14
651,2
652,5
653,3
654,10
655,10
656,5
657,8
658,3
659,4
660,12
661,7
662,5
663,5
664,5
665,7
666,13
667,8
668,10
669,4
670,12
671,5
672,8
673,12
674,5
675,10
676,6
677,8
678,4
679,8
680,1
681,3
682,9
683,12
684,5
685,2
686,8
687,3
688,8
689,14
690,14
691,12
692,7
693,9
694,4
695,5
696,5
697,11
698,9
699,9
700,13
701,14
702,4
703,2
704,14
705,9
706,8
707,11
708,8
709,2
710,5
711,11
712,4
713,4
714,4
715,8
716,5
717,14
718,13
719,10
720,14
721,1
722,12
723,2
724,8
725,13
726,9
727,1
728,5
729,11
730,1
731,5
732,4
733,14
734,3
735,12
736,10
737,11
738,1
739,3
740,2
741,12
742,2
743,10
744,2
745,4
746,11
747,3
748,9
749,4
750,1
751,7
752,5
753,10
754,12
755,3
756,2
757,7
758,5
759,4
760,8
761,7
762,3
763,8
764,4
765,9
766,13
767,11
768,2
769,11
770,3
771,12
772,3
773,14
774,2
775,3
776,11
777,4
778,8
779,8
780,5
781,7
782,12
783,9
784,7
785,5
786,7
787,3
788,5
789,12
790,1
791,10
792,11
793,12
794,14
795,9
796,8
797,2
798,9
799,12
800,11
801,10
802,4
803,14
804,1
805,1
806,10
807,4
808,4
809,5
810,3
811,5
812,8
813,8
814,1
815,14
816,1
817,12
818,8
819,11
820,9
821,11
822,12
823,9
824,4
825,6
826,7
827,6
828,14
829,3
830,7
831,5
832,11
833,11
834,5
835,2
836,11
837,10
838,9
839,5
840,3
841,5
842,3
843,5
844,1
845,11
846,5
847,14
848,11
849,9
850,8
851,10
852,4
853,14
854,4
855,7
856,4
857,7
858,5
859,4
860,13
861,5
862,7
863,8
864,5
865,9
866,11
867,9
868,8
869,12
870,11
871,6
872,8
873,7
874,3
875,10
876,11
877,10
878,10
879,2
880,3
881,7
882,1
883,2
884,1
885,8
886,9
887,4
888,10
889,11
890,14
891,4
892,14
893,10
894,9
895,14
896,2
897,14
898,1
899,8
900,1
901,5
902,2
903,8
904,10
905,12
906,5
907,7
908,3
909,3
910,9
911,1
912,12
913,10
914,4
915,1
916,12
917,14
918,8
919,14
920,1
921,4
922,10
923,1
924,8
925,14
926,3
927,3
928,3
929,11
930,11
931,5
932,8
933,5
934,11
935,1
936,3
937,3
938,3
939,1
940,5
941,14
942,3
943,1
944,5
945,8
946,14
947,11
948,1
949,7
950,12
951,14
952,11
953,14
954,5
955,4
956,4
957,13
958,11
959,11
960,7
961,9
962,13
963,13
964,14
965,4
966,4
967,7
968,12
969,4
970,3
971,11
972,12
973,8
974,5
975,8
976,10
977,4
978,12
979,8
980,10
981,7
982,10
983,14
984,11
985,4
986,4
987,13
988,12
989,13
990,9
991,3
992,1
993,8
994,2
995,7
996,1
997,10
998,10
999,14
1000,3
1001,8
1002,7
1003,10
1004,2
1005,14
1006,4
1007,7
1008,1
1009,3
1010,8
1011,10
1012,8
1013,13
1014,4
1015,9
1016,5
1017,8
1018,9
1019,10
1020,11
1021,8
1022,4
1023,5
1024,13
1025,9
1026,6
1027,9
1028,9
1029,14
1030,14
1031,9
1032,6
1033,10
1034,2
1035,11
1036,8
1037,5
1038,12
1039,11
1040,8
1041,10
1042,11
1043,2
1044,1
1045,7
1046,5
1047,5
1048,2
1049,1
1050,11
1051,5
1052,10
1053,5
1054,4
1055,7
1056,12
1057,13
1058,6
1059,14
1060,7
1061,14
1062,1
1063,6
1064,13
1065,2
1066,7
1067,10
1068,13
1069,12
1070,13
1071,14
1072,9
1073,1
1074,1
1075,14
1076,8
1077,12
1078,2
1079,1
1080,13
1081,8
1082,13
1083,1
1084,3
1085,10
1086,10
1087,1
1088,3
1089,2
1090,2
1091,8
1092,13
1093,11
1094,4
1095,7
1096,2
1097,7
1098,5
1099,3
1100,1
1101,5
1102,12
1103,4
1104,6
1105,7
1106,3
1107,12
1108,10
1109,3
1110,9
1111,12
1112,12
1113,8
1114,5
1115,14
1116,7
1117,9
1118,11
1119,11
1120,5
1121,11
1122,10
1123,11
1124,7
1125,1
1126,5
1127,13
1128,9
1129,11
1130,5
1131,13
1132,4
1133,5
1134,14
1135,4
1136,3
1137,2
1138,9
1139,8
1140,3
1141,3
1142,6
1143,10
1144,8
1145,13
1146,8
1147,10
1148,5
1149,3
1150,2
1151,2
1152,11
1153,4
1154,1
1155,5
1156,11
1157,7
1158,2
1159,6
1160,12
1161,13
1162,1
1163,12
1164,1
1165,12
1166,7
1167,11
1168,7
1169,2
1170,5
1171,14
1172,10
1173,11
1174,4
1175,9
1176,14
1177,4
1178,12
1179,10
1180,12
1181,7
1182,9
1183,9
1184,11
1185,14
1186,8
1187,5
1188,13
1189,2
1190,11
1191,5
1192,9
1193,3
1194,4
1195,2
1196,3
1197,12
1198,5
1199,4
1200,10
1201,6
1202,12
1203,10
1204,2
1205,8
1206,5
1207,1
1208,7
1209,11
1210,3
1211,5
1212,8
1213,2
1214,10
1215,1
1216,2
1217,1
1218,4
1219,1
1220,13
1221,3
1222,5
1223,5
1224,4
1225,12
1226,12
1227,4
1228,13
1229,14
1230,10
1231,10
1232,14
1233,4
1234,1
1235,8
1236,8
1237,11
1238,11
1239,10
1240,5
1241,11
1242,14
1243,2
1244,5
1245,1
1246,13
1247,4
1248,2
1249,13
1250,3
1251,7
1252,2
1253,10
1254,2
1255,5
1256,8
1257,4
1258,14
1259,13
1260,10
1261,1
1262,10
1263,8
1264,2
1265,11
1266,13
1267,8
1268,3
1269,12
1270,2
1271,10
1272,9
1273,11
1274,10
1275,13
1276,9
1277,12
1278,4
1279,9
1280,9
1281,9
1282,13
1283,5
1284,1
1285,13
1286,9
1287,11
1288,4
1289,5
1290,13
1291,7
1292,12
1293,7
1294,12
1295,11
1296,14
1297,11
1298,13
1299,4
1300,2
1301,9
1302,11
1303,13
1304,2
1305,4
1306,7
1307,7
1308,1
1309,4
1310,8
1311,3
1312,11
1313,5
1314,9
1315,14
1316,13
1317,14
1318,11
1319,14
1320,12
1321,9
1322,4
1323,12
1324,8
1325,10
1326,5
1327,10
1328,8
1329,7
1330,11
1331,2
1332,7
1333,4
1334,12
1335,12
1336,12
1337,13
1338,8
1339,9
1340,9
1341,7
1342,8
1343,3
1344,3
1345,11
1346,1
1347,13
1348,8
1349,3
1350,2
1351,7
1352,5
1353,11
1354,5
1355,12
1356,7
1357,7
1358,5
1359,9
1360,3
1361,4
1362,3
1363,5
1364,11
1365,12
1366,3
1367,2
1368,10
1369,13
1370,14
1371,3
1372,8
1373,14
1374,3
1375,14
1376,3
1377,2
1378,1
1379,1
1380,14
1381,9
1382,3
1383,1
1384,8
1385,8
1386,1
1387,5
1388,8
1389,11
1390,4
1391,11
1392,8
1393,12
1394,9
1395,7
1396,8
1397,10
1398,10
1399,12
1400,5
1401,7
1402,9
1403,2
1404,3
1405,14
1406,8
1407,8
1408,8
1409,3
1410,3
1411,14
1412,13
1413,13
1414,4
1415,7
1416,9
1417,4
1418,11
1419,14
1420,9
1421,1
1422,11
1423,1
1424,2
1425,14
1426,5
1427,10
1428,12
1429,1
1430,7
1431,7
1432,9
1433,4
1434,12
1435,9
1436,2
1437,10
1438,4
1439,7
1440,5
1441,10
1442,8
1443,5
1444,2
1445,7
1446,11
1447,5
1448,12
1449,9
1450,7
1451,14
1452,4
1453,5
1454,2
1455,5
1456,5
1457,2
1458,9
1459,8
1460,11
1461,4
1462,8
1463,12
1464,12
1465,7
1466,13
1467,5
1468,1
1469,11
1470,7
1471,3
1472,11
1473,7
1474,5
1475,10
1476,14
1477,10
1478,7
1479,5
1480,10
1481,8
1482,3
1483,10
1484,9
1485,10
1486,2
1487,14
1488,12
1489,4
1490,3
1491,11
1492,14
1493,13
1494,1
1495,1
1496,9
1497,3
1498,4
1499,8
1500,14
1501,10
1502,8
1503,10
1504,1
1505,5
1506,6
1507,3
1508,11
1509,11
1510,7
1511,12
1512,14
1513,14
1514,12
1515,9
1516,8
1517,13
1518,5
1519,3
1520,8
1521,1
1522,7
1523,13
1524,13
1525,14
1526,12
1527,1
1528,2
1529,2
1530,12
1531,11
1532,1
1533,9
1534,12
1535,1
1536,7
1537,2
1538,14
1539,10
1540,7
1541,1
1542,4
1543,10
1544,8
1545,5
1546,6
1547,11
1548,1
1549,13
1550,12
1551,7
1552,1
1553,9
1554,13
1555,7
1556,10
1557,10
1558,12
1559,9
1560,2
1561,7
1562,6
1563,8
1564,5
1565,14
1566,10
1567,10
1568,9
1569,8
1570,11
1571,9
1572,14
1573,12
1574,11
1575,8
1576,12
1577,2
1578,4
1579,8
1580,13
1581,5
1582,11
1583,10
1584,5
1585,7
1586,4
1587,14
1588,5
1589,7
1590,4
1591,5
1592,5
1593,13
1594,12
1595,12
1596,10
1597,7
1598,14
1599,7
1600,1
1601,9
1602,7
1603,10
1604,2
1605,5
1606,2
1607,11
1608,9
1609,4
1610,12
1611,3
1612,11
1613,6
1614,12
1615,2
1616,5
1617,10
1618,14
1619,8
1620,9
1621,12
1622,14
1623,9
1624,11
1625,1
1626,8
1627,1
1628,3
1629,6
1630,2
1631,6
1632,4
1633,7
1634,13
1635,3
1636,9
1637,7
1638,1
1639,11
1640,5
1641,2
1642,14
1643,5
1644,2
1645,11
1646,14
1647,5
1648,9
1649,8
1650,3
1651,11
1652,5
1653,1
1654,14
1655,14
1656,4
1657,7
1658,2
1659,3
1660,13
1661,10
1662,2
1663,14
1664,12
1665,4
1666,1
1667,12
1668,5
1669,9
1670,11
1671,5
1672,11
1673,1
1674,10
1675,9
1676,8
1677,4
1678,10
1679,2
1680,11
1681,4
1682,2
1683,13
1684,4
1685,9
1686,5
1687,11
1688,4
1689,5
1690,3
1691,11
1692,1
1693,7
1694,10
1695,5
1696,10
1697,9
1698,8
1699,11
1700,1
1701,9
1702,13
1703,10
1704,11
1705,10
1706,6
1707,14
1708,13
1709,1
1710,11
1711,2
1712,1
1713,10
1714,8
1715,7
1716,10
1717,13
1718,8
1719,5
1720,10
1721,7
1722,3
1723,11
1724,5
1725,5
1726,4
1727,14
1728,9
1729,10
1730,14
1731,4
1732,8
1733,5
1734,5
1735,4
1736,9
1737,2
1738,11
1739,7
1740,14
1741,13
1742,4
1743,3
1744,10
1745,10
1746,1
1747,14
1748,7
1749,11
1750,9
1751,7
1752,7
1753,13
1754,11
1755,9
1756,4
1757,2
1758,5
1759,11
1760,13
1761,12
1762,13
1763,11
1764,9
1765,5
1766,5
1767,11
1768,14
1769,4
1770,2
1771,1
1772,5
1773,8
1774,4
1775,14
1776,14
1777,14
1778,13
1779,4
1780,14
1781,6
1782,14
1783,13
1784,9
1785,14
1786,5
1787,9
1788,4
1789,11
1790,3
1791,1
1792,3
1793,5
1794,7
1795,10
1796,10
1797,8
1798,7
1799,3
1800,5
1801,4
1802,7
1803,5
1804,8
1805,11
1806,12
1807,13
1808,5
1809,12
1810,1
1811,1
1812,10
1813,4
1814,5
1815,10
1816,13
1817,1
1818,8
1819,5
1820,11
1821,7
1822,7
1823,13
1824,8
1825,4
1826,4
1827,7
1828,8
1829,8
1830,13
1831,10
1832,8
1833,10
1834,7
1835,2
1836,11
1837,12
1838,4
1839,11
1840,9
1841,1
1842,7
1843,7
1844,14
1845,3
1846,12
1847,6
1848,2
1849,3
1850,11
1851,12
1852,4
1853,10
1854,4
1855,10
1856,7
1857,1
1858,9
1859,8
1860,1
1861,2
1862,9
1863,8
1864,14
1865,3
1866,5
1867,11
1868,5
1869,12
1870,11
1871,11
1872,6
1873,5
1874,3
1875,7
1876,9
1877,4
1878,12
1879,9
1880,2
1881,9
1882,7
1883,12
1884,11
1885,9
1886,4
1887,5
1888,13
1889,10
1890,5
1891,11
1892,4
1893,5
1894,12
1895,9
1896,1
1897,2
1898,7
1899,14
1900,8
1901,8
1902,12
1903,1
1904,2
1905,13
1906,8
1907,2
1908,12
1909,5
1910,2
1911,11
1912,6
1913,6
1914,7
1915,1
1916,5
1917,5
1918,13
1919,6
1920,12
1921,9
1922,11
1923,7
1924,3
1925,9
1926,11
1927,14
1928,10
1929,6
1930,1
1931,5
1932,6
1933,7
1934,5
1935,5
1936,1
1937,5
1938,4
1939,4
1940,13
1941,5
1942,6
1943,14
1944,14
1945,5
1946,11
1947,9
1948,10
1949,14
1950,11
1951,4
1952,12
1953,8
1954,5
1955,1
1956,8
1957,1
1958,4
1959,14
1960,14
1961,2
1962,12
1963,14
1964,12
1965,1
1966,11
1967,12
1968,8
1969,3
1970,7
1971,4
1972,11
1973,10
1974,8
1975,4
1976,3
1977,7
1978,5
1979,14
1980,1
1981,5
1982,14
1983,9
1984,9
1985,11
1986,13
1987,8
1988,12
1989,11
1990,14
1991,10
1992,4
1993,10
1994,8
1995,11
1996,10
1997,14
1998,12
1999,3
2000,14
2001,14
2002,11
2003,13
2004,5
2005,10
2006,3
2007,9
2008,3
2009,5
2010,11
2011,1
2012,4
2013,9
2014,9
2015,2
2016,5
2017,10
2018,14
2019,7
2020,14
2021,11
2022,11
2023,11
2024,9
2025,14
2026,11
2027,14
2028,13
2029,5
2030,9
2031,12
2032,4
2033,14
2034,4
2035,5
2036,7
2037,8
2038,3
2039,11
2040,14
2041,11
2042,4
2043,13
2044,8
2045,7
2046,11
2047,7
2048,8
2049,12
2050,1
2051,7
2052,7
2053,10
2054,4
2055,12
2056,5
2057,2
2058,1
2059,4
2060,11
2061,11
2062,4
2063,9
2064,5
2065,1
2066,13
2067,3
2068,5
2069,4
2070,8
2071,5
2072,8
2073,4
2074,5
2075,10
2076,5
2077,6
2078,12
2079,5
2080,14
2081,12
2082,12
2083,2
2084,8
2085,12
2086,11
2087,14
2088,7
2089,2
2090,3
2091,9
2092,4
2093,5
2094,8
2095,1
2096,1
2097,9
2098,5
2099,9
2100,8
2101,8
2102,4
2103,3
2104,5
2105,12
2106,2
2107,5
2108,11
2109,7
2110,2
2111,14
2112,5
2113,4
2114,11
2115,4
2116,5
2117,10
2118,7
2119,9
2120,14
2121,12
2122,5
2123,3
2124,10
2125,2
2126,3
2127,12
2128,11
2129,7
2130,7
2131,9
2132,11
2133,8
2134,11
2135,7
2136,7
2137,9
2138,3
2139,10
2140,12
2141,13
2142,8
2143,5
2144,1
2145,8
2146,9
2147,13
2148,11
2149,2
2150,1
2151,1
2152,8
2153,5
2154,3
2155,9
2156,5
2157,2
2158,4
2159,11
2160,5
2161,3
2162,8
2163,8
2164,13
2165,14
2166,8
2167,8
2168,9
2169,5
2170,4
2171,7
2172,14
2173,14
2174,12
2175,12
2176,4
2177,9
2178,9
2179,14
2180,7
2181,8
2182,11
2183,14
2184,12
2185,11
2186,5
2187,8
2188,10
2189,4
2190,12
2191,12
2192,12
2193,9
2194,2
2195,11
2196,12
2197,5
2198,7
2199,11
2200,1
2201,9
2202,9
2203,1
2204,11
2205,2
2206,1
2207,2
2208,3
2209,2
2210,9
2211,14
2212,9
2213,11
2214,12
2215,3
2216,14
2217,2
2218,7
2219,6
2220,5
2221,5
2222,5
2223,4
2224,9
2225,7
2226,13
2227,9
2228,11
2229,10
2230,5
2231,3
2232,11
2233,13
2234,11
2235,9
2236,8
2237,5
2238,14
2239,14
2240,10
2241,1
2242,13
2243,11
2244,14
2245,2
2246,9
2247,14
2248,14
2249,7
2250,1
2251,11
2252,8
2253,9
2254,3
2255,5
2256,2
2257,2
2258,2
2259,14
2260,1
2261,12
2262,14
2263,7
2264,3
2265,4
2266,10
2267,13
2268,11
2269,4
2270,5
2271,8
2272,2
2273,14
2274,1
2275,8
2276,13
2277,3
2278,11
2279,11
2280,12
2281,4
2282,3
2283,10
2284,14
2285,7
2286,12
2287,8
2288,5
2289,11
2290,9
2291,2
2292,9
2293,10
2294,8
2295,11
2296,5
2297,5
2298,4
2299,2
2300,1
2301,14
2302,3
2303,7
2304,10
2305,7
2306,9
2307,3
2308,10
2309,5
2310,9
2311,14
2312,2
2313,2
2314,1
2315,3
2316,11
2317,5
2318,11
2319,9
2320,3
2321,3
2322,12
2323,4
2324,12
2325,11
2326,11
2327,1
2328,11
2329,7
2330,10
2331,10
2332,9
2333,8
2334,1
2335,3
2336,11
2337,8
2338,13
2339,3
2340,10
2341,1
2342,9
2343,8
2344,4
2345,4
2346,5
2347,10
2348,11
2349,4
2350,11
2351,13
2352,7
2353,9
2354,1
2355,8
2356,5
2357,11
2358,5
2359,3
2360,4
2361,1
2362,9
2363,8
2364,4
2365,10
2366,9
2367,14
2368,5
2369,13
2370,1
2371,12
2372,10
2373,9
2374,12
2375,1
2376,10
2377,1
2378,14
2379,9
2380,8
2381,5
2382,5
2383,5
2384,6
2385,4
2386,11
2387,4
2388,13
2389,12
2390,2
2391,7
2392,11
2393,8
2394,11
2395,8
2396,11
2397,5
2398,4
2399,8
2400,14
2401,5
2402,11
2403,7
2404,3
2405,14
2406,8
2407,10
2408,3
2409,3
2410,14
2411,12
2412,7
2413,13
2414,1
2415,13
2416,5
2417,10
2418,11
2419,4
2420,7
2421,8
2422,3
2423,14
2424,4
2425,9
2426,4
2427,11
2428,11
2429,12
2430,9
2431,1
2432,8
2433,4
2434,1
2435,11
2436,14
2437,14
2438,3
2439,11
2440,13
2441,7
2442,4
2443,11
2444,5
2445,7
2446,1
2447,4
2448,5
2449,12
2450,3
2451,14
2452,10
2453,12
2454,12
2455,10
2456,9
2457,8
2458,11
2459,5
2460,5
2461,12
2462,10
2463,2
2464,12
2465,14
2466,3
2467,9
2468,8
2469,1
2470,13
2471,5
2472,13
2473,2
2474,7
2475,13
2476,1
2477,2
2478,5
2479,11
2480,5
2481,9
2482,5
2483,4
2484,4
2485,3
2486,11
2487,10
2488,14
2489,14
2490,1
2491,9
2492,2
2493,8
2494,9
2495,9
2496,10
2497,1
2498,13
2499,8
2500,5
2501,9
2502,8
2503,5
2504,5
2505,9
2506,12
2507,9
2508,10
2509,4
2510,12
2511,11
2512,14
2513,13
2514,14
2515,14
2516,10
2517,10
2518,4
2519,12
2520,9
2521,11
2522,12
2523,9
2524,5
2525,8
2526,9
2527,11
2528,5
2529,1
2530,11
2531,1
2532,8
2533,5
2534,3
2535,5
2536,9
2537,14
2538,10
2539,14
2540,4
2541,12
2542,12
2543,10
2544,1
2545,8
2546,8
2547,5
2548,14
2549,10
2550,12
2551,11
2552,14
2553,11
2554,5
2555,2
2556,11
2557,4
2558,11
2559,10
2560,5
2561,3
2562,11
2563,2
2564,1
2565,4
2566,8
2567,2
2568,11
2569,11
2570,13
2571,8
2572,4
2573,9
2574,8
2575,11
2576,11
2577,3
2578,4
2579,2
2580,8
2581,14
2582,14
2583,12
2584,12
2585,14
2586,11
2587,5
2588,4
2589,9
2590,2
2591,2
2592,9
2593,10
2594,10
2595,9
2596,5
2597,2
2598,7
2599,7
2600,11
2601,7
2602,2
2603,14
2604,12
2605,1
2606,8
2607,7
2608,13
2609,5
2610,11
2611,14
2612,12
2613,14
2614,10
2615,13
2616,8
2617,11
2618,5
2619,8
2620,8
2621,4
2622,11
2623,8
2624,14
2625,11
2626,14
2627,5
2628,5
2629,8
2630,1
2631,7
2632,13
2633,4
2634,9
2635,9
2636,3
2637,14
2638,10
2639,11
2640,9
2641,11
2642,3
2643,11
2644,4
2645,4
2646,9
2647,5
2648,12
2649,12
2650,2
2651,9
2652,11
2653,5
2654,7
2655,12
2656,9
2657,5
2658,1
2659,1
2660,2
2661,1
2662,7
2663,10
2664,14
2665,6
2666,12
2667,11
2668,11
2669,8
2670,12
2671,9
2672,14
2673,9
2674,12
2675,1
2676,8
2677,5
2678,9
2679,14
2680,2
2681,3
2682,13
2683,3
2684,10
2685,1
2686,2
2687,5
2688,12
2689,11
2690,14
2691,7
2692,7
2693,8
2694,4
2695,8
2696,2
2697,9
2698,14
2699,11
2700,10
2701,11
2702,4
2703,3
2704,8
2705,14
2706,3
2707,11
2708,8
2709,5
2710,12
2711,12
2712,2
2713,9
2714,3
2715,4
2716,2
2717,8
2718,8
2719,5
2720,4
2721,1
2722,2
2723,14
2724,11
2725,12
2726,8
2727,9
2728,9
2729,1
2730,9
2731,5
2732,9
2733,1
2734,14
2735,14
2736,5
2737,14
2738,5
2739,13
2740,7
2741,14
2742,5
2743,14
2744,2
2745,12
2746,8
2747,8
2748,3
2749,10
2750,2
2751,14
2752,14
2753,9
2754,4
2755,4
2756,12
2757,3
2758,4
2759,12
2760,1
2761,8
2762,7
2763,14
2764,10
2765,14
2766,1
2767,13
2768,10
2769,7
2770,1
2771,3
2772,9
2773,2
2774,13
2775,1
2776,12
2777,2
2778,14
2779,7
2780,9
2781,10
2782,9
2783,4
2784,9
2785,2
2786,9
2787,9
2788,10
2789,2
2790,9
2791,10
2792,6
2793,8
2794,13
2795,12
2796,8
2797,1
2798,5
2799,7
2800,9
2801,10
2802,1
2803,1
2804,6
2805,5
2806,4
2807,11
2808,10
2809,5
2810,1
2811,14
2812,13
2813,1
2814,3
2815,14
2816,13
2817,1
2818,1
2819,4
2820,10
2821,10
2822,11
2823,1
2824,8
2825,9
2826,1
2827,2
2828,13
2829,5
2830,1
2831,13
2832,4
2833,3
2834,5
2835,12
2836,11
2837,4
2838,6
2839,12
2840,3
2841,5
2842,14
2843,11
2844,14
2845,12
2846,5
2847,4
2848,14
2849,8
2850,1
2851,11
2852,4
2853,5
2854,1
2855,5
2856,11
2857,10
2858,8
2859,2
2860,1
2861,7
2862,5
2863,10
2864,8
2865,7
2866,2
2867,11
2868,8
2869,5
2870,7
2871,1
2872,14
2873,2
2874,4
2875,7
2876,9
2877,8
2878,4
2879,2
2880,7
2881,9
2882,2
2883,4
2884,11
2885,9
2886,8
2887,2
2888,5
2889,9
2890,14
2891,1
2892,1
2893,5
2894,10
2895,10
2896,4
2897,4
2898,1
2899,6
2900,10
2901,11
2902,12
2903,1
2904,7
2905,2
2906,1
2907,11
2908,4
2909,13
2910,1
2911,12
2912,8
2913,12
2914,10
2915,12
2916,5
2917,9
2918,14
2919,12
2920,5
2921,7
2922,9
2923,3
2924,14
2925,8
2926,10
2927,5
2928,2
2929,4
2930,10
2931,2
2932,4
2933,6
2934,4
2935,3
2936,7
2937,5
2938,8
2939,4
2940,4
2941,4
2942,5
2943,1
2944,4
2945,3
2946,3
2947,2
2948,4
2949,12
2950,14
2951,9
2952,11
2953,1
2954,11
2955,11
2956,14
2957,7
2958,7
2959,1
2960,11
2961,14
2962,14
2963,9
2964,9
2965,11
2966,9
2967,4
2968,8
2969,4
2970,13
2971,3
2972,8
2973,10
2974,4
2975,7
2976,8
2977,14
2978,14
2979,13
2980,11
2981,3
2982,2
2983,8
2984,14
2985,10
2986,12
2987,5
2988,7
2989,13
2990,12
2991,3
2992,4
2993,5
2994,13
2995,2
2996,1
